[36m2019/04/15 11:53:42 [0m[32m...dules/setting/log.go:265:[32mnewLogService()[0m [1;32m[I][0m Gitea Log Mode: [1mFile[0m([1mFile[0m:[1minfo[0m)
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `lower_name`, `name`, `full_name`, `email`, `keep_email_private`, `passwd`, `must_change_password`, `login_type`, `login_source`, `login_name`, `type`, `location`, `website`, `rands`, `salt`, `language`, `description`, `created_unix`, `updated_unix`, `last_login_unix`, `last_repo_visibility`, `max_repo_creation`, `is_active`, `is_admin`, `allow_git_hook`, `allow_import_local`, `allow_create_organization`, `prohibit_login`, `avatar`, `avatar_email`, `use_custom_avatar`, `num_followers`, `num_following`, `num_stars`, `num_repos`, `num_teams`, `num_members`, `visibility`, `diff_view_style`, `theme` FROM `user` WHERE `lower_name`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_raw.go:87:[32mqueryRow()[0m [1;32m[I][0m [SQL] [1mSELECT count(*) FROM `notification` WHERE (user_id = ?) AND (status = ?)[0m [1m[]interface {}{1, 0x1}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT repository.* FROM `repository` INNER JOIN `user` ON `user`.id = repository.owner_id WHERE (repository.lower_name = ?) AND (`user`.lower_name = ?) LIMIT 1[0m [1m[]interface {}{"maven-multi", "test"}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `uid`, `name`, `sha1`, `created_unix`, `updated_unix` FROM `access_token` WHERE `sha1`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `lower_name`, `name`, `full_name`, `email`, `keep_email_private`, `passwd`, `must_change_password`, `login_type`, `login_source`, `login_name`, `type`, `location`, `website`, `rands`, `salt`, `language`, `description`, `created_unix`, `updated_unix`, `last_login_unix`, `last_repo_visibility`, `max_repo_creation`, `is_active`, `is_admin`, `allow_git_hook`, `allow_import_local`, `allow_create_organization`, `prohibit_login`, `avatar`, `avatar_email`, `use_custom_avatar`, `num_followers`, `num_following`, `num_stars`, `num_repos`, `num_teams`, `num_members`, `visibility`, `diff_view_style`, `theme` FROM `user` WHERE `lower_name`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `uid`, `secret`, `scratch_salt`, `scratch_hash`, `last_used_passcode`, `created_unix`, `updated_unix` FROM `two_factor` WHERE `uid`=? LIMIT 1[0m [1m[]interface {}{1}[0m
[36m2019/04/15 13:01:40 [0m[32m...xorm/session_find.go:195:[32mnoCacheFind()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `repo_id`, `type`, `config`, `created_unix` FROM `repo_unit` WHERE (repo_id = ?)[0m [1m[]interface {}{2}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `uid`, `name`, `sha1`, `created_unix`, `updated_unix` FROM `access_token` WHERE `sha1`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `lower_name`, `name`, `full_name`, `email`, `keep_email_private`, `passwd`, `must_change_password`, `login_type`, `login_source`, `login_name`, `type`, `location`, `website`, `rands`, `salt`, `language`, `description`, `created_unix`, `updated_unix`, `last_login_unix`, `last_repo_visibility`, `max_repo_creation`, `is_active`, `is_admin`, `allow_git_hook`, `allow_import_local`, `allow_create_organization`, `prohibit_login`, `avatar`, `avatar_email`, `use_custom_avatar`, `num_followers`, `num_following`, `num_stars`, `num_repos`, `num_teams`, `num_members`, `visibility`, `diff_view_style`, `theme` FROM `user` WHERE `lower_name`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_raw.go:87:[32mqueryRow()[0m [1;32m[I][0m [SQL] [1mSELECT count(*) FROM `notification` WHERE (user_id = ?) AND (status = ?)[0m [1m[]interface {}{1, 0x1}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT repository.* FROM `repository` INNER JOIN `user` ON `user`.id = repository.owner_id WHERE (repository.lower_name = ?) AND (`user`.lower_name = ?) LIMIT 1[0m [1m[]interface {}{"maven-multi", "test"}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `uid`, `name`, `sha1`, `created_unix`, `updated_unix` FROM `access_token` WHERE `sha1`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `lower_name`, `name`, `full_name`, `email`, `keep_email_private`, `passwd`, `must_change_password`, `login_type`, `login_source`, `login_name`, `type`, `location`, `website`, `rands`, `salt`, `language`, `description`, `created_unix`, `updated_unix`, `last_login_unix`, `last_repo_visibility`, `max_repo_creation`, `is_active`, `is_admin`, `allow_git_hook`, `allow_import_local`, `allow_create_organization`, `prohibit_login`, `avatar`, `avatar_email`, `use_custom_avatar`, `num_followers`, `num_following`, `num_stars`, `num_repos`, `num_teams`, `num_members`, `visibility`, `diff_view_style`, `theme` FROM `user` WHERE `lower_name`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `uid`, `secret`, `scratch_salt`, `scratch_hash`, `last_used_passcode`, `created_unix`, `updated_unix` FROM `two_factor` WHERE `uid`=? LIMIT 1[0m [1m[]interface {}{1}[0m
[36m2019/04/15 13:01:40 [0m[32m...xorm/session_find.go:195:[32mnoCacheFind()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `repo_id`, `type`, `config`, `created_unix` FROM `repo_unit` WHERE (repo_id = ?)[0m [1m[]interface {}{2}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `repo_id`, `branch_name`, `can_push`, `enable_whitelist`, `whitelist_user_i_ds`, `whitelist_team_i_ds`, `enable_merge_whitelist`, `merge_whitelist_user_i_ds`, `merge_whitelist_team_i_ds`, `approvals_whitelist_user_i_ds`, `approvals_whitelist_team_i_ds`, `required_approvals`, `created_unix`, `updated_unix` FROM `protected_branch` WHERE `repo_id`=? AND `branch_name`=? LIMIT 1[0m [1m[]interface {}{2, "refs/tags/0.4.0"}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `lower_name`, `name`, `full_name`, `email`, `keep_email_private`, `passwd`, `must_change_password`, `login_type`, `login_source`, `login_name`, `type`, `location`, `website`, `rands`, `salt`, `language`, `description`, `created_unix`, `updated_unix`, `last_login_unix`, `last_repo_visibility`, `max_repo_creation`, `is_active`, `is_admin`, `allow_git_hook`, `allow_import_local`, `allow_create_organization`, `prohibit_login`, `avatar`, `avatar_email`, `use_custom_avatar`, `num_followers`, `num_following`, `num_stars`, `num_repos`, `num_teams`, `num_members`, `visibility`, `diff_view_style`, `theme` FROM `user` WHERE `lower_name`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `owner_id`, `lower_name`, `name`, `description`, `website`, `default_branch`, `num_watches`, `num_stars`, `num_forks`, `num_issues`, `num_closed_issues`, `num_pulls`, `num_closed_pulls`, `num_milestones`, `num_closed_milestones`, `is_private`, `is_empty`, `is_archived`, `is_mirror`, `is_fork`, `fork_id`, `size`, `is_fsck_enabled`, `close_issues_via_commit_in_any_branch`, `topics`, `created_unix`, `updated_unix` FROM `repository` WHERE `owner_id`=? AND `lower_name`=? LIMIT 1[0m [1m[]interface {}{1, "maven-multi"}[0m
[36m2019/04/15 13:01:40 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `name` FROM `user` WHERE `id`=? LIMIT 1[0m [1m[]interface {}{1}[0m
[36m2019/04/15 13:01:41 [0m[32m...rm/session_update.go:355:[32mUpdate()[0m [1;32m[I][0m [SQL] [1mUPDATE `repository` SET `size` = ?, `updated_unix` = ? WHERE `id`=?[0m [1m[]interface {}{458752, 1555333301, 2}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `repo_id`, `publisher_id`, `tag_name`, `lower_tag_name`, `target`, `title`, `sha1`, `num_commits`, `note`, `is_draft`, `is_prerelease`, `is_tag`, `created_unix` FROM `release` WHERE `repo_id`=? AND `lower_tag_name`=? LIMIT 1[0m [1m[]interface {}{2, "0.4.0"}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `repo_id`, `publisher_id`, `tag_name`, `lower_tag_name`, `target`, `title`, `sha1`, `num_commits`, `note`, `is_draft`, `is_prerelease`, `is_tag`, `created_unix` FROM `release` WHERE `repo_id`=? AND `lower_tag_name`=? LIMIT 1[0m [1m[]interface {}{2, "0.4.0"}[0m
[36m2019/04/15 13:01:41 [0m[32m...rm/session_delete.go:207:[32mDelete()[0m [1;32m[I][0m [SQL] [1mDELETE FROM `release` WHERE `id`=?[0m [1m[]interface {}{1}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `lower_name`, `name`, `full_name`, `email`, `keep_email_private`, `passwd`, `must_change_password`, `login_type`, `login_source`, `login_name`, `type`, `location`, `website`, `rands`, `salt`, `language`, `description`, `created_unix`, `updated_unix`, `last_login_unix`, `last_repo_visibility`, `max_repo_creation`, `is_active`, `is_admin`, `allow_git_hook`, `allow_import_local`, `allow_create_organization`, `prohibit_login`, `avatar`, `avatar_email`, `use_custom_avatar`, `num_followers`, `num_following`, `num_stars`, `num_repos`, `num_teams`, `num_members`, `visibility`, `diff_view_style`, `theme` FROM `user` WHERE `lower_name`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `owner_id`, `lower_name`, `name`, `description`, `website`, `default_branch`, `num_watches`, `num_stars`, `num_forks`, `num_issues`, `num_closed_issues`, `num_pulls`, `num_closed_pulls`, `num_milestones`, `num_closed_milestones`, `is_private`, `is_empty`, `is_archived`, `is_mirror`, `is_fork`, `fork_id`, `size`, `is_fsck_enabled`, `close_issues_via_commit_in_any_branch`, `topics`, `created_unix`, `updated_unix` FROM `repository` WHERE `owner_id`=? AND `lower_name`=? LIMIT 1[0m [1m[]interface {}{1, "maven-multi"}[0m
[36m2019/04/15 13:01:41 [0m[32m...xorm/xorm/session.go:835:[32msaveLastSQL()[0m [1;32m[I][0m [SQL] [1mBEGIN TRANSACTION[0m
[36m2019/04/15 13:01:41 [0m[32m...rm/session_update.go:355:[32mUpdate()[0m [1;32m[I][0m [SQL] [1mUPDATE `repository` SET `owner_id` = ?, `lower_name` = ?, `name` = ?, `description` = ?, `website` = ?, `default_branch` = ?, `num_watches` = ?, `num_stars` = ?, `num_forks` = ?, `num_issues` = ?, `num_closed_issues` = ?, `num_pulls` = ?, `num_closed_pulls` = ?, `num_milestones` = ?, `num_closed_milestones` = ?, `is_private` = ?, `is_empty` = ?, `is_archived` = ?, `is_mirror` = ?, `is_fork` = ?, `fork_id` = ?, `size` = ?, `is_fsck_enabled` = ?, `close_issues_via_commit_in_any_branch` = ?, `topics` = ?, `updated_unix` = ? WHERE `id`=?[0m [1m[]interface {}{1, "maven-multi", "maven-multi", "", "", "master", 1, 0, 0, 0, 0, 0, 0, 0, 0, false, false, false, false, false, 0, 458752, true, false, "null", 1555333301, 2}[0m
[36m2019/04/15 13:01:41 [0m[32m...xorm/xorm/session.go:835:[32msaveLastSQL()[0m [1;32m[I][0m [SQL] [1mCOMMIT[0m
[36m2019/04/15 13:01:41 [0m[32m...xorm/session_find.go:195:[32mnoCacheFind()[0m [1;32m[I][0m [SQL] [1mSELECT * FROM `watch` INNER JOIN `user` ON `user`.id = `watch`.user_id WHERE (`watch`.repo_id=?) AND (`user`.is_active=?) AND (`user`.prohibit_login=?)[0m [1m[]interface {}{2, true, false}[0m
[36m2019/04/15 13:01:41 [0m[32m...rm/session_insert.go:470:[32minnerInsert()[0m [1;32m[I][0m [SQL] [1mINSERT INTO `action` (`user_id`,`op_type`,`act_user_id`,`repo_id`,`comment_id`,`is_deleted`,`ref_name`,`is_private`,`content`,`created_unix`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m [1m[]interface {}{1, 16, 1, 2, 0, false, "0.4.0", false, "{\"Len\":0,\"Commits\":null,\"CompareURL\":\"\"}", 1555333301}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `lower_name`, `name`, `full_name`, `email`, `keep_email_private`, `passwd`, `must_change_password`, `login_type`, `login_source`, `login_name`, `type`, `location`, `website`, `rands`, `salt`, `language`, `description`, `created_unix`, `updated_unix`, `last_login_unix`, `last_repo_visibility`, `max_repo_creation`, `is_active`, `is_admin`, `allow_git_hook`, `allow_import_local`, `allow_create_organization`, `prohibit_login`, `avatar`, `avatar_email`, `use_custom_avatar`, `num_followers`, `num_following`, `num_stars`, `num_repos`, `num_teams`, `num_members`, `visibility`, `diff_view_style`, `theme` FROM `user` WHERE `id`=? LIMIT 1[0m [1m[]interface {}{1}[0m
[36m2019/04/15 13:01:41 [0m[32m...xorm/session_find.go:195:[32mnoCacheFind()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `repo_id`, `org_id`, `url`, `signature`, `content_type`, `secret`, `events`, `is_ssl`, `is_active`, `hook_task_type`, `meta`, `last_status`, `created_unix`, `updated_unix` FROM `webhook` WHERE (is_active=?) AND `repo_id`=?[0m [1m[]interface {}{true, 2}[0m
[36m2019/04/15 13:01:41 [0m[32m...xorm/session_find.go:195:[32mnoCacheFind()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `repo_id`, `org_id`, `url`, `signature`, `content_type`, `secret`, `events`, `is_ssl`, `is_active`, `hook_task_type`, `meta`, `last_status`, `created_unix`, `updated_unix` FROM `webhook` WHERE (is_active=?) AND `repo_id`=?[0m [1m[]interface {}{true, 2}[0m
[36m2019/04/15 13:01:41 [0m[32m...xorm/session_find.go:195:[32mnoCacheFind()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `repo_id`, `hook_id`, `uuid`, `type`, `url`, `signature`, `payload_content`, `content_type`, `event_type`, `is_ssl`, `is_delivered`, `delivered`, `is_succeed`, `request_content`, `response_content` FROM `hook_task` WHERE (repo_id=? AND is_delivered=?)[0m [1m[]interface {}{2, false}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `lower_name`, `name`, `full_name`, `email`, `keep_email_private`, `passwd`, `must_change_password`, `login_type`, `login_source`, `login_name`, `type`, `location`, `website`, `rands`, `salt`, `language`, `description`, `created_unix`, `updated_unix`, `last_login_unix`, `last_repo_visibility`, `max_repo_creation`, `is_active`, `is_admin`, `allow_git_hook`, `allow_import_local`, `allow_create_organization`, `prohibit_login`, `avatar`, `avatar_email`, `use_custom_avatar`, `num_followers`, `num_following`, `num_stars`, `num_repos`, `num_teams`, `num_members`, `visibility`, `diff_view_style`, `theme` FROM `user` WHERE `id`=? LIMIT 1[0m [1m[]interface {}{1}[0m
[36m2019/04/15 13:01:41 [0m[32m...xorm/session_find.go:195:[32mnoCacheFind()[0m [1;32m[I][0m [SQL] [1mSELECT * FROM `pull_request` INNER JOIN issue ON issue.id = pull_request.issue_id WHERE (head_repo_id = ? AND head_branch = ? AND has_merged = ? AND issue.is_closed = ?)[0m [1m[]interface {}{2, "refs/tags/0.4.0", false, false}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `owner_id`, `lower_name`, `name`, `description`, `website`, `default_branch`, `num_watches`, `num_stars`, `num_forks`, `num_issues`, `num_closed_issues`, `num_pulls`, `num_closed_pulls`, `num_milestones`, `num_closed_milestones`, `is_private`, `is_empty`, `is_archived`, `is_mirror`, `is_fork`, `fork_id`, `size`, `is_fsck_enabled`, `close_issues_via_commit_in_any_branch`, `topics`, `created_unix`, `updated_unix` FROM `repository` WHERE `id`=? LIMIT 1[0m [1m[]interface {}{2}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `name` FROM `user` WHERE `id`=? LIMIT 1[0m [1m[]interface {}{1}[0m
[36m2019/04/15 13:01:41 [0m[32m...xorm/session_find.go:195:[32mnoCacheFind()[0m [1;32m[I][0m [SQL] [1mSELECT * FROM `pull_request` INNER JOIN issue ON issue.id=pull_request.issue_id WHERE (base_repo_id=? AND base_branch=? AND has_merged=? AND issue.is_closed=?)[0m [1m[]interface {}{2, "refs/tags/0.4.0", false, false}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT repository.* FROM `repository` INNER JOIN `user` ON `user`.id = repository.owner_id WHERE (repository.lower_name = ?) AND (`user`.lower_name = ?) LIMIT 1[0m [1m[]interface {}{"maven-multi", "test"}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `uid`, `name`, `sha1`, `created_unix`, `updated_unix` FROM `access_token` WHERE `sha1`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `lower_name`, `name`, `full_name`, `email`, `keep_email_private`, `passwd`, `must_change_password`, `login_type`, `login_source`, `login_name`, `type`, `location`, `website`, `rands`, `salt`, `language`, `description`, `created_unix`, `updated_unix`, `last_login_unix`, `last_repo_visibility`, `max_repo_creation`, `is_active`, `is_admin`, `allow_git_hook`, `allow_import_local`, `allow_create_organization`, `prohibit_login`, `avatar`, `avatar_email`, `use_custom_avatar`, `num_followers`, `num_following`, `num_stars`, `num_repos`, `num_teams`, `num_members`, `visibility`, `diff_view_style`, `theme` FROM `user` WHERE `lower_name`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_raw.go:87:[32mqueryRow()[0m [1;32m[I][0m [SQL] [1mSELECT count(*) FROM `notification` WHERE (user_id = ?) AND (status = ?)[0m [1m[]interface {}{1, 0x1}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT repository.* FROM `repository` INNER JOIN `user` ON `user`.id = repository.owner_id WHERE (repository.lower_name = ?) AND (`user`.lower_name = ?) LIMIT 1[0m [1m[]interface {}{"maven-multi", "test"}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `uid`, `name`, `sha1`, `created_unix`, `updated_unix` FROM `access_token` WHERE `sha1`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
[36m2019/04/15 13:01:41 [0m[32m.../xorm/session_get.go:95:[32mnocacheGet()[0m [1;32m[I][0m [SQL] [1mSELECT `id`, `lower_name`, `name`, `full_name`, `email`, `keep_email_private`, `passwd`, `must_change_password`, `login_type`, `login_source`, `login_name`, `type`, `location`, `website`, `rands`, `salt`, `language`, `description`, `created_unix`, `updated_unix`, `last_login_unix`, `last_repo_visibility`, `max_repo_creation`, `is_active`, `is_admin`, `allow_git_hook`, `allow_import_local`, `allow_create_organization`, `prohibit_login`, `avatar`, `avatar_email`, `use_custom_avatar`, `num_followers`, `num_following`, `num_stars`, `num_repos`, `num_teams`, `num_members`, `visibility`, `diff_view_style`, `theme` FROM `user` WHERE `lower_name`=? LIMIT 1[0m [1m[]interface {}{"test"}[0m
